,Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score
1438,CUST2438,60,Other,New York,41366.0,2022-04-15,61.0
1440,CUST2440,60,Other,New York,59051.0,2022-12-01,87.0
1441,CUST2441,42,Female,Los Angeles,55354.0,2023-10-04,96.0
1442,CUST2442,76,Female,Los Angeles,102877.0,2023-10-18,18.0
1445,CUST2445,50,Female,New York,37957.0,2023-08-09,17.0
1446,CUST2446,39,Other,Houston,82715.0,2022-10-29,35.0
1447,CUST2447,70,Female,Los Angeles,122784.0,2023-03-19,49.0
1448,CUST2448,17,Female,New York,115230.0,2023-10-22,12.0
1449,CUST2449,62,Male,Houston,89002.0,2023-06-04,40.0
1450,CUST2450,52,Female,Houston,36665.0,2023-02-19,87.0
1452,CUST2452,76,Male,Los Angeles,104744.0,2022-08-07,78.0
1453,CUST2453,24,Female,Houston,57602.0,2022-07-30,6.0
1454,CUST2454,51,Other,Los Angeles,74854.0,2023-11-27,7.0
1455,CUST2455,37,Female,New York,105486.0,2022-06-10,84.0
1456,CUST2456,81,Male,Los Angeles,128632.0,2022-03-15,97.0
1457,CUST2457,38,Male,Houston,21508.0,2022-04-25,20.0
1458,CUST2458,53,Female,New York,84013.0,2022-10-06,99.0
1459,CUST2459,48,Female,New York,112070.0,2022-07-13,71.0
1460,CUST2460,64,Female,Los Angeles,54783.0,2023-03-15,37.0
1461,CUST2461,54,Female,Los Angeles,56902.0,2022-01-03,46.0
1462,CUST2462,67,Other,New York,43184.0,2023-05-12,19.0
1463,CUST2463,82,Other,Houston,123976.0,2023-01-04,72.0
1466,CUST2466,64,Female,New York,60485.0,2022-08-10,83.0
1467,CUST2467,45,Female,New York,29865.0,2023-11-12,76.0
1469,CUST2469,83,Male,Los Angeles,129144.0,2022-03-08,42.0
1471,CUST2471,84,Other,Houston,79212.0,2023-09-26,28.0
1472,CUST2472,22,Female,New York,139154.0,2023-05-08,17.0
1473,CUST2473,22,Male,New York,134429.0,2022-03-21,4.0
1474,CUST2474,25,Other,Houston,104909.0,2023-12-18,3.0
1475,CUST2475,36,Female,Los Angeles,53555.0,2022-05-08,64.0
1476,CUST2476,76,Male,Houston,130069.0,2022-04-26,90.0
1477,CUST2477,66,Other,Houston,129485.0,2023-06-05,48.0
1478,CUST2478,82,Female,Houston,131993.0,2022-06-30,82.0
1479,CUST2479,84,Male,Los Angeles,84013.0,2023-07-04,87.0
1480,CUST2480,67,Female,New York,84013.0,2022-10-10,32.0
1481,CUST2481,31,Female,Los Angeles,129204.0,2023-06-26,25.0
1482,CUST2482,26,Male,Los Angeles,67973.0,2022-11-10,47.0
1483,CUST2483,38,Female,New York,64682.0,2022-02-28,35.0
1484,CUST2484,64,Male,New York,34061.0,2023-05-22,31.0
1485,CUST2485,85,Female,Los Angeles,82590.0,2023-09-09,97.0
1486,CUST2486,76,Other,New York,39959.0,2023-01-02,69.0
1489,CUST2489,42,Male,Los Angeles,63861.0,2022-04-01,76.0
1490,CUST2490,83,Male,Houston,43698.0,2022-07-19,77.0
1491,CUST2491,63,Female,New York,83765.0,2023-09-16,26.0
1492,CUST2492,81,Female,New York,130846.0,2022-11-28,30.0
1493,CUST2493,64,Female,New York,72430.0,2022-05-19,36.0
1494,CUST2494,30,Male,Houston,135289.0,2023-02-05,52.0
1495,CUST2495,78,Female,New York,42001.0,2023-01-25,54.0
1496,CUST2496,33,Female,Houston,63038.0,2023-12-29,77.0
1497,CUST2497,45,Other,Houston,75659.0,2022-09-23,75.0
